,City,Cloudiness,Latitude,Longitude,Temperature,Wind Speed,Humidity
495,wanning,75,48.64,13.53,5.0,8.7,86
496,fort nelson,75,58.81,-122.69,-14.0,1.5,84
497,nyurba,32,63.29,118.35,-29.37,2.96,61
498,khandyga,20,62.65,135.58,-37.85,1.41,69
499,kartaly,20,53.05,60.64,-22.47,1.31,48
500,fairview,1,40.81,-74.0,-1.49,1.66,57
501,luderitz,0,-26.65,15.16,14.98,8.96,77
502,marathon,12,48.72,-86.38,-6.75,1.31,100
503,celestun,8,20.87,-90.4,23.98,10.06,100
504,staraya poltavka,92,50.48,46.48,-3.38,5.11,97
505,aloleng,0,16.13,119.78,29.0,3.21,91
506,qrendi,75,35.83,14.46,17.0,12.3,72
507,razgrad,24,43.53,26.52,-4.47,2.71,66
508,davila,40,18.47,120.58,30.0,2.1,66
509,samarinda,12,-0.5,117.14,32.23,1.31,66
510,plouzane,75,48.38,-4.62,7.24,1.5,87
511,puerto cabezas,92,14.04,-83.39,27.5,5.21,93
512,porto belo,75,-27.15,-48.54,23.0,5.7,73
513,okha,68,53.59,142.95,-7.38,11.16,94
514,hauterive,75,46.09,3.45,8.0,3.6,75
515,saurimo,92,-9.66,20.4,17.93,1.76,100
516,pyshma,44,56.95,63.25,-20.45,1.31,68
517,kempsey,0,-31.08,152.84,26.93,4.56,66
518,singkang,75,2.1,102.8,30.0,3.1,74
519,gamba,8,28.28,88.52,-18.27,1.06,68
520,cotonou,20,6.37,2.43,27.0,1.5,88
521,canto do buriti,0,-8.11,-42.94,20.73,2.86,95
522,tura,0,25.52,90.21,18.08,1.66,82
523,whitehorse,90,60.72,-135.06,1.0,6.2,80
524,zhuanghe,12,39.7,122.97,-1.67,3.61,100
525,honggang,92,29.51,114.87,1.03,1.41,100
526,mimoso do sul,68,-21.07,-41.37,16.12,1.21,87
527,reus,0,41.16,1.11,8.0,1.0,75
528,chicama,40,-7.84,-79.15,20.0,3.1,88
529,ulaanbaatar,0,47.92,106.92,-25.0,1.0,69
530,rio gallegos,90,-51.62,-69.22,14.0,2.6,50
